Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
Love Story,Erich Segal,"",9780380017607,paperback,to-read,2024/09/24,"","",0,"",,,,,,,,,"",,"",No
FEYNMAN'S RAINBOW A Search for Beauty in Physics and Life,Leonard Mlodinow,Michael Prichard (Narrator),0736694048,audio,did-not-finish,2024/04/10,"","",0,"",,,,,,,,,"",,"",No
His Dark Materials 3-Book Mass Market Paperback Boxed Set,Philip Pullman,"",9780440238607,paperback,read,2021/05/01,2020/12/31,2020/12/31,1,"",,,,,,,5.0,,"",,"",No
The Hunger Games,Suzanne Collins,"",9780439023481,hardcover,read,2019/07/29,"","",1,"",,,,,,,4.0,,"",,"",No
The Tipping Point,Malcolm Gladwell,"",9780316346627,paperback,to-read,2020/11/21,"","",0,"",,,,,,,,,"",,"",No
Sapiens: A Brief History of Humankind,Yuval Noah Harari,"",9780771038518,paperback,read,2021/05/29,2021/05/29,2021/05/29,1,"",,,,,,,4.0,,"",,"",No
Beasts of a Little Land,Juhea Kim,"",9780063093577,hardcover,to-read,2021/08/17,"","",0,"",,,,,,,,,"",,"",No
Neuromancer,William Gibson,James Warhola (Illustrator),9780441569564,paperback,to-read,2025/02/12,"","",0,"",,,,,,,,,"",,"",No
The Three-Body Problem,Cixin Liu,Ken Liu (Translator),9780765377067,hardcover,to-read,2024/09/26,"","",0,"",,,,,,,,,"",,"",No
Helgoland: Making Sense of the Quantum Revolution,Carlo Rovelli,"Erica Segre (Translator), Simon Carnell (Translator)",9780593328880,hardcover,to-read,2024/04/15,"","",0,"",,,,,,,,,"",,"",No
Harry Potter and the Sorcerer's Stone,J.K. Rowling,Mary GrandPré (Illustrator),9780590353427,paperback,read,2019/07/29,"","",1,"",,,,,,,5.0,,"",,"",No
The God Delusion,Richard Dawkins,"",9781784161927,hardcover,read,2021/04/02,2021/05/01,2021/05/01,1,"",,,,,,,4.0,,"",,"",No
Carrie Soto Is Back,Taylor Jenkins Reid,"",9781804940877,paperback,read,2025/01/31,2025/02/05,2025/01/31-2025/02/05,1,"",,"","","","","",4.0,"","","","",No
The Order of Time,Carlo Rovelli,"",9780735216105,hardcover,read,2021/05/01,2021/03/22,2021/03/22,1,"",,,,,,,5.0,,"",,"",No
The Forever War,Joe Haldeman,"",9780060510862,paperback,read,2024/04/10,2024/03/06,2024/02/25-2024/03/06,1,"",,,,,,,,,"",,"",Yes
Humble Pi: A Comedy of Maths Errors,Matt Parker,"",9780241360194,paperback,read,2022/10/17,2022/08/08,2022/08/08,1,"",,,,,,,,,"",,"",No
Jonathan Livingston Seagull,Richard Bach,Russell Munson,9780743278904,paperback,read,2021/09/07,2021/07/08,2021/07/08,1,"",,,,,,,3.0,,"",,"",No
The Immortal Life of Henrietta Lacks,Rebecca Skloot,"",9781400052172,hardcover,to-read,2021/01/19,"","",0,"",,,,,,,,,"",,"",No
